---
linear:
  y: -0.04243489991890904
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.004371210019445632
---
linear:
  x: 0.03252775227963495
  y: -0.035331322238992206
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0014376130000060272
---
linear:
  x: 0.03252775227963495
  y: -0.035331322238992206
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0014376130000060272
---
linear:
  x: 0.050318888193214235
  y: -0.03701004210066056
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0035311949619016812
---
linear:
  x: 0.07999351865320668
  y: -0.06263422119746272
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0009289106122087644
---
linear:
  x: 0.0667713801894668
  y: -0.06856440039826728
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.005240448521000654
---
linear:
  x: 0.06955343424099608
  y: -0.08056015597525984
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0042891472268805145
---
linear:
  x: 0.06955343424099608
  y: -0.08056015597525984
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0042891472268805145
---
linear:
  x: 0.0252567424332876
  y: -0.09182736968268063
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.009010159552619808
---
linear:
  x: 0.0252567424332876
  y: -0.09182736968268063
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.009010159552619808
---
linear:
  x: 0.035184350399101186
  y: -0.10524847655558725
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.01480142520553112
---
linear:
  x: 0.0026397653873801996
  y: -0.05092893727387872
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.00875869580705058
---
linear:
  x: 0.0006097760859686968
  y: -0.04657719199614821
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.005439512823700903
---
linear:
  x: 0.01719106426764351
  y: -0.0752677742128575
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.010506796372290992
---
linear:
  x: 0.023350236106665576
  y: -0.058090332598980936
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.007677158923150872
---
linear:
  x: 0.023350236106665576
  y: -0.058090332598980936
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.007677158923150872
---
linear:
  x: 0.028746997180975273
  y: -0.052001966602636125
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0016018775493709721
---
linear:
  x: 0.028746997180975273
  y: -0.052001966602636125
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0016018775493709721
---
linear:
  x: 0.03053084040481671
  y: -0.056147938269975
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.004468997079230382
---
linear:
  x: 0.03053084040481671
  y: -0.056147938269975
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.004468997079230382
---
linear:
  x: 0.049086070963233856
  y: -0.06964787905638577
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.004047151113699675
---
linear:
  x: 0.03699881515197391
  y: -0.06501576522791672
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0008102244570436486
---
linear:
  x: 0.03699881515197391
  y: -0.06501576522791672
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0008102244570436486
---
linear:
  x: 0.037965975016188536
  y: -0.08168080462956305
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.004613391822416559
---
linear:
  x: 0.03495992507757564
  y: -0.07818765721474505
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.003122885494091312
---
linear:
  x: 0.030816303301001588
  y: -0.07130838400497908
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.007390546931709395
---
linear:
  x: 0.023144586370888162
  y: -0.07258497147505266
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.003982549563576158
---
linear:
  x: 0.02500684502199127
  y: -0.059636874143298775
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.002902701191778588
---
linear:
  x: 0.02500684502199127
  y: -0.059636874143298775
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.002902701191778588
---
linear:
  x: 0.015621111580784677
  y: -0.0569026023302063
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.001895011774583284
---
linear:
  x: 0.032309807407918834
  y: -0.05795708737049255
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.002003949901130635
---
linear:
  x: 0.03422357793088272
  y: -0.06149027755348958
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.006373318423859685
---
linear:
  x: 0.03967442217400613
  y: -0.057561143133854895
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.00438156570040017
---
linear:
  x: 0.03967442217400613
  y: -0.057561143133854895
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.00438156570040017
---
linear:
  x: 0.027273951070811805
  y: -0.07154357978635832
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.009514873764659742
---
linear:
  x: 0.027273951070811805
  y: -0.07154357978635832
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.009514873764659742
---
linear:
  x: 0.025778863081589012
  y: -0.09001328909750264
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0053315562460534115
---
linear:
  x: 0.026625443755117773
  y: -0.06653683647997402
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.011770399957638667
---
